currant/API/CUTEGeoManager.m:67:                    [tcs setError:[NSError errorWithDomain:@"Google" code:response.statusCode userInfo:@{NSLocalizedDescriptionKey: STR(@"请求失败")}]];
currant/API/CUTEGeoManager.m:276:                [tcs setError:[NSError errorWithDomain:@"INTULocationManager" code:0 userInfo:@{NSLocalizedDescriptionKey: STR(@"获取当前位置超时")}]];
currant/API/CUTEGeoManager.m:279:                [tcs setError:[NSError errorWithDomain:@"INTULocationManager" code:0 userInfo:@{NSLocalizedDescriptionKey: STR(@"获取当前位置失败")}]];
currant/API/CUTEImageUploader.m:124:                    [tcs setError:[NSError errorWithDomain:@"CUTE" code:-1 userInfo:@{NSLocalizedDescriptionKey: STR(@"图片读取失败")}]];
currant/API/CUTERentTicketPublisher.m:190:                updateStatus([NSString stringWithFormat:STR(@"正在上传图片(%d/%d)..."), 0, ticket.property.realityImages.count]);
currant/API/CUTERentTicketPublisher.m:212:            updateStatus(STR(@"正在发布房产..."));
currant/API/CUTERentTicketPublisher.m:235:            updateStatus(STR(@"正在发布房产出租单..."));
currant/API/CUTERentTicketPublisher.m:279:                updateStatus([NSString stringWithFormat:STR(@"正在上传图片(%d/%d)..."), completeTasks.count, tasks.count]);
currant/API/CUTERentTicketPublisher.m:297:                    updateStatus([NSString stringWithFormat:STR(@"正在上传图片(%d/%d)..."), 0, ticket.property.realityImages.count]);
currant/API/CUTERentTicketPublisher.m:318:                    updateStatus(STR(@"正在更新房产..."));
currant/API/CUTERentTicketPublisher.m:345:                updateStatus(STR(@"正在更新房产出租单..."));
currant/API/SVProgressHUD+CUTEAPI.m:20:                             @(40000): STR(@"输入错误，请检查后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:21:                             @(40090): STR(@"已经在收藏里了。"),
currant/API/SVProgressHUD+CUTEAPI.m:22:                             @(40100): STR(@"没有访问权限，请登陆后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:23:                             @(40101): STR(@"频率达到上限，请稍后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:24:                             @(40103): STR(@"账户或密码错误。"),
currant/API/SVProgressHUD+CUTEAPI.m:25:                             @(40105): STR(@"对不起，您的权限不够。"),
currant/API/SVProgressHUD+CUTEAPI.m:26:                             @(40106): STR(@"对不起，不能操作他人的订单。"),
currant/API/SVProgressHUD+CUTEAPI.m:27:                             @(40107): STR(@"对不起，不能查看他人的订单。"),
currant/API/SVProgressHUD+CUTEAPI.m:28:                             @(40109): STR(@"没有权限！"),
currant/API/SVProgressHUD+CUTEAPI.m:29:                             @(40324): STR(@"账户不存在！"),
currant/API/SVProgressHUD+CUTEAPI.m:30:                             @(40325): STR(@"邮箱已被使用！"),
currant/API/SVProgressHUD+CUTEAPI.m:31:                             @(40351): STR(@"电话已被使用！"),
currant/API/SVProgressHUD+CUTEAPI.m:32:                             @(40352): STR(@"请求太频繁！"),
currant/API/SVProgressHUD+CUTEAPI.m:33:                             @(40357): STR(@"验证失败。"),
currant/API/SVProgressHUD+CUTEAPI.m:34:                             @(40358): STR(@"验证码无效。"),
currant/API/SVProgressHUD+CUTEAPI.m:35:                             @(40359): STR(@"验证码失效，已经使用过？"),
currant/API/SVProgressHUD+CUTEAPI.m:36:                             @(40360): STR(@"邀请码无效。"),
currant/API/SVProgressHUD+CUTEAPI.m:37:                             @(40361): STR(@"邀请码已被使用。"),
currant/API/SVProgressHUD+CUTEAPI.m:38:                             @(40399): STR(@"权限错误。"),
currant/API/SVProgressHUD+CUTEAPI.m:39:                             @(40400): STR(@"对不起，没有找到您要的资源！"),
currant/API/SVProgressHUD+CUTEAPI.m:40:                             @(50000): STR(@"服务暂时不可用，请稍后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:41:                             @(50200): STR(@"服务暂时不可用，请稍后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:42:                             @(50300): STR(@"第三方服务暂时不可用，请稍后重试。"),
currant/API/SVProgressHUD+CUTEAPI.m:43:                             @(50400): STR(@"服务暂时不可用，请稍后重试。")
currant/API/SVProgressHUD+CUTEAPI.m:49:        ret = STR(@"请求失败");
currant/API/SVProgressHUD+CUTEAPI.m:59:        [SVProgressHUD showErrorWithStatus:STR(error.localizedDescription)];
currant/API/SVProgressHUD+CUTEAPI.m:80:    [SVProgressHUD showErrorWithStatus:STR(@"请求被取消")];
currant/API/CUTEShareManager.m:113:        [SVProgressHUD showErrorWithStatus:STR(@"请安装微信")];
currant/API/CUTEShareManager.m:153:        [SVProgressHUD showWithStatus:STR(@"获取房产中...")];
currant/API/CUTEShareManager.m:170:                    [SVProgressHUD showErrorWithStatus:STR(@"图片读取失败")];
currant/API/CUTEShareManager.m:191:        [SVProgressHUD showWithStatus:STR(@"获取房产中...")];
currant/API/CUTEShareManager.m:228:        return STR(object);
currant/API/CUTEShareManager.m:234:    wechatFriendActivity.activityTitle = STR(CUTEShareServiceWechatFriend);
currant/API/CUTEShareManager.m:250:    wechatCircleActivity.activityTitle = STR(CUTEShareServiceWechatCircle);
currant/API/CUTEShareManager.m:266:    weiboActivity.activityTitle = STR(CUTEShareServiceSinaWeibo);
currant/API/CUTEShareManager.m:345:    copyLinkActivity.activityTitle = STR(@"复制链接");
currant/API/CUTEShareManager.m:350:        [SVProgressHUD showSuccessWithStatus:STR(@"已复制至粘贴版")];
currant/API/CUTEShareManager.m:420:            return STR(object);
currant/API/CUTEShareManager.m:428:    if ([activityKeys containsObject:STR(CUTEShareServiceWechatFriend)]) {
currant/API/CUTEShareManager.m:436:    if ([activityKeys containsObject:STR(CUTEShareServiceWechatCircle)]) {
currant/API/CUTEShareManager.m:444:    if ([activityKeys containsObject:STR(CUTEShareServiceSinaWeibo)]) {
currant/API/CUTEShareManager.m:487:            NSError *error = [NSError errorWithDomain:STR(@"微博分享") code:response.responseCode userInfo:@{NSLocalizedDescriptionKey: response.description}];
currant/API/CUTEShareManager.m:527:            NSError *error = [NSError errorWithDomain:STR(@"微博分享") code:response.statusCode userInfo:response.userInfo];
currant/AppDelegate.m:99:    controller.navigationItem.title = STR(@"洋房东");
currant/AppDelegate.m:111:    controller.navigationItem.title = STR(@"洋房东");
currant/AppDelegate.m:122:    controller.navigationItem.title = STR(@"洋房东");
currant/AppDelegate.m:134:    controller.navigationItem.title = STR(@"洋房东");
currant/AppDelegate.m:150:    nav.title = STR(@"出租发布");
currant/AppDelegate.m:193:    UINavigationController *homeViewController = [self makeIndexViewControllerWithTitle:STR(@"主页") icon:@"tab-home" urlPath:@"/"];
currant/AppDelegate.m:195:    UINavigationController *editViewController = [self makeEditViewControllerWithTitle:STR(@"发布") icon:@"tab-edit" urlPath:@"/rent_new"];
currant/AppDelegate.m:196:    UINavigationController *propertyListViewController = [self makePropertyListViewControllerWithTitle:STR(@"新房") icon:@"tab-property" urlPath:@"/property-list"];
currant/AppDelegate.m:197:    UINavigationController *rentTicketListViewController = [self makeRentListViewControllerWithTitle:STR(@"租房") icon:@"tab-rent" urlPath:@"/property-to-rent-list"];
currant/AppDelegate.m:198:    UINavigationController *userViewController = [self makeUserViewControllerWithTitle:STR(@"我") icon:@"tab-user" urlPath:@"/user"];
currant/AppDelegate.m:337:        CUTETooltipView *toolTips = [[CUTETooltipView alloc] initWithTargetPoint:CGPointMake(ScreenWidth / 2, ScreenHeight - TabBarHeight - 5) hostView:self.tabBarController.view tooltipText:STR(@"发布租房") arrowDirection:JDFTooltipViewArrowDirectionDown width:90];
currant/AppDelegate.m:520:    return [[UIBarButtonItem alloc] initWithTitle:STR(@"已发布") style:UIBarButtonItemStylePlain block:^(id weakSender) {
currant/AppDelegate.m:778:        [SVProgressHUD showWithStatus:STR(@"同步中...")];
currant/AppDelegate.m:880:    [SVProgressHUD showWithStatus:STR(@"获取验证中...")];
currant/Entity/CUTECountry.m:21:    return @{@"GB": STR(@"英国"),
currant/Entity/CUTECountry.m:22:             @"CN": STR(@"中国"),
currant/Entity/CUTECountry.m:23:             @"US": STR(@"美国"),
currant/Entity/CUTECountry.m:24:             @"HK": STR(@"香港"),
currant/Entity/CUTECountry.m:29:    return @{@"GB": STR(@"（+44）英国"),
currant/Entity/CUTECountry.m:30:             @"CN": STR(@"（+86）中国"),
currant/Entity/CUTECountry.m:31:             @"US": STR(@"（+1）美国"),
currant/Entity/CUTECountry.m:32:             @"HK": STR(@"（+851）香港"),
currant/Entity/CUTERentPeriod.m:18:    rentPeriod.value = STR(@"面议");
currant/Entity/CUTETicket.m:20:    return STR(title);
currant/Entity/CUTETimePeriod.m:29:    return @{@"day": STR(@"天"), @"week": STR(@"周"), @"month": STR(@"月")}[unit];
